2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:21,531   Found link https://files.pythonhosted.org/packages/0b/9f/5f3b91391578312827561b669a0397d58535b4e82966c8f1667525c7d563/asgiref-3.5.0-py3-none-any.whl#sha256=88d59c13d634dcffe0510be048210188edd79aeccb6a6c9028cdad6f31d730a9 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.0
2025-11-24T02:09:21,533   Found link https://files.pythonhosted.org/packages/ea/2b/3face3a7241f61dc1c58dbe243cc02c15c61ccdcafebc4406f7bb40ce731/asgiref-3.5.0.tar.gz#sha256=2f8abc20f7248433085eda803936d98992f1343ddb022065779f37c5da0181d0 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.0
2025-11-24T02:09:21,534   Found link https://files.pythonhosted.org/packages/3c/47/03bc5ff25d66be3727357a85de550bcf5f5a9cdeff5d0a3c2456c9385a2e/asgiref-3.5.1-py3-none-any.whl#sha256=45a429524fba18aba9d512498b19d220c4d628e75b40cf5c627524dbaebc5cc1 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.1
2025-11-24T02:09:21,535   Found link https://files.pythonhosted.org/packages/6d/b6/44c179fdee3857af5e76ee04426cac8119ef736900a0068d12c1c018301c/asgiref-3.5.1.tar.gz#sha256=fddeea3c53fa99d0cdb613c3941cc6e52d822491fc2753fba25768fb5bf4e865 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.1
2025-11-24T02:09:21,537   Found link https://files.pythonhosted.org/packages/af/6d/ea3a5c3027c3f14b0321cd4f7e594c776ebe64e4b927432ca6917512a4f7/asgiref-3.5.2-py3-none-any.whl#sha256=1d2880b792ae8757289136f1db2b7b99100ce959b2aa57fd69dab783d05afac4 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.2
2025-11-24T02:09:21,538   Found link https://files.pythonhosted.org/packages/1f/35/e7d59b92ceffb1dc62c65156278de378670b46ab2364a3ea7216fe194ba3/asgiref-3.5.2.tar.gz#sha256=4a29362a6acebe09bf1d6640db38c1dc3d9217c68e6f9f6204d72667fc19a424 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.5.2
2025-11-24T02:09:21,539   Found link https://files.pythonhosted.org/packages/8f/29/38d10a47b322a77b2d12c2b79c789f52956f733cb701d4d5157c76b5f238/asgiref-3.6.0-py3-none-any.whl#sha256=71e68008da809b957b7ee4b43dbccff33d1b23519fb8344e33f049897077afac (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.6.0
2025-11-24T02:09:21,540   Found link https://files.pythonhosted.org/packages/78/2d/797c0537426266d6c9377a2ed6a4ac61e50c2d5b1ab4da101a4b9bfe26e2/asgiref-3.6.0.tar.gz#sha256=9567dfe7bd8d3c8c892227827c41cce860b368104c3431da67a0c5a65a949506 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.6.0
2025-11-24T02:09:21,541   Found link https://files.pythonhosted.org/packages/51/70/fe2134ce04ca793f735527741889e26fa287e3a5f3fb2ce7926947713cb6/asgiref-3.7.0-py3-none-any.whl#sha256=14087924af5be5d8103d6f2edffe45a0bf7ab1b2a771b6f00a6db8c302f21f34 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.0
2025-11-24T02:09:21,541   Found link https://files.pythonhosted.org/packages/85/b0/bb7ba9d107a910570ce811061e9b97dac918e3df5a8c3d42f07aded71d48/asgiref-3.7.0.tar.gz#sha256=5d6c4a8a1c99f58eaa3bc392ee04e3587b693f09e3af1f3f16a09094f334eb52 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.0
2025-11-24T02:09:21,542   Found link https://files.pythonhosted.org/packages/2b/ad/2b292d71b1cd1e6203b3de5901490e76a1721b3660c5fde06cf6cdbd7532/asgiref-3.7.1-py3-none-any.whl#sha256=33958cb2e4b3cd8b1b06ef295bd8605cde65b11df51d3beab39e2e149a610ab3 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.1
2025-11-24T02:09:21,544   Found link https://files.pythonhosted.org/packages/29/ef/bd9cd6ac55b7e7595c6fe097ea6c318b6a487f43762f15abe98c58b101e9/asgiref-3.7.1.tar.gz#sha256=8de379fcc383bcfe4507e229fc31209ea23d4831c850f74063b2c11639474dd2 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.1
2025-11-24T02:09:21,545   Found link https://files.pythonhosted.org/packages/9b/80/b9051a4a07ad231558fcd8ffc89232711b4e618c15cb7a392a17384bbeef/asgiref-3.7.2-py3-none-any.whl#sha256=89b2ef2247e3b562a16eef663bc0e2e703ec6468e2fa8a5cd61cd449786d4f6e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.2
2025-11-24T02:09:21,546   Found link https://files.pythonhosted.org/packages/12/19/64e38c1c2cbf0da9635b7082bbdf0e89052e93329279f59759c24a10cc96/asgiref-3.7.2.tar.gz#sha256=9e0ce3aa93a819ba5b45120216b23878cf6e8525eb3848653452b4192b92afed (from https://pypi.org/simple/asgiref/) (requires-python:>=3.7), version: 3.7.2
2025-11-24T02:09:21,547   Found link https://files.pythonhosted.org/packages/15/1e/c8a0cae47d0e10a241c40d4eaf32ae555a968cccbe297192223c7246ac8c/asgiref-3.8.0-py3-none-any.whl#sha256=30fc07797ad71a0abb8fe34aa03c8043308a8389abc7942d797ea9911540bc28 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.0
2025-11-24T02:09:21,548   Found link https://files.pythonhosted.org/packages/8d/f1/f2bc42f6fba0ae214e6625e641e1c982932dec3a15e4aecb46e18031fdef/asgiref-3.8.0.tar.gz#sha256=ec75d9d0f04e2dbfedef1f20ee73a6594af80c333df47cdd31f37e6701f7c53a (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.0
2025-11-24T02:09:21,549   Found link https://files.pythonhosted.org/packages/39/e3/893e8757be2612e6c266d9bb58ad2e3651524b5b40cf56761e985a28b13e/asgiref-3.8.1-py3-none-any.whl#sha256=3e1e3ecc849832fe52ccf2cb6686b7a55f82bb1d6aee72a58826471390335e47 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.1
2025-11-24T02:09:21,550   Found link https://files.pythonhosted.org/packages/29/38/b3395cc9ad1b56d2ddac9970bc8f4141312dbaec28bc7c218b0dfafd0f42/asgiref-3.8.1.tar.gz#sha256=c343bd80a0bec947a9860adb4c432ffa7db769836c64238fc34bdc3fec84d590 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8), version: 3.8.1
2025-11-24T02:09:21,550   Found link https://files.pythonhosted.org/packages/3d/f9/76c9f4d4985b5a642926162e2d41fe6019b1fa929cfa58abb7d2dc9041e5/asgiref-3.9.0-py3-none-any.whl#sha256=06a41250a0114d2b6f6a2cb3ab962147d355b53d1de15eebc34a9d04a7b79981 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.0
2025-11-24T02:09:21,551   Found link https://files.pythonhosted.org/packages/6a/68/fb4fb78c9eac59d5e819108a57664737f855c5a8e9b76aec1738bb137f9e/asgiref-3.9.0.tar.gz#sha256=3dd2556d0f08c4fab8a010d9ab05ef8c34565f6bf32381d17505f7ca5b273767 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.0
2025-11-24T02:09:21,552   Found link https://files.pythonhosted.org/packages/7c/3c/0464dcada90d5da0e71018c04a140ad6349558afb30b3051b4264cc5b965/asgiref-3.9.1-py3-none-any.whl#sha256=f3bba7092a48005b5f5bacd747d36ee4a5a61f4a269a6df590b43144355ebd2c (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.1
2025-11-24T02:09:21,553   Found link https://files.pythonhosted.org/packages/90/61/0aa957eec22ff70b830b22ff91f825e70e1ef732c06666a805730f28b36b/asgiref-3.9.1.tar.gz#sha256=a5ab6582236218e5ef1648f242fd9f10626cfd4de8dc377db215d5d5098e3142 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.1
2025-11-24T02:09:21,554   Found link https://files.pythonhosted.org/packages/c7/d1/69d02ce34caddb0a7ae088b84c356a625a93cd4ff57b2f97644c03fad905/asgiref-3.9.2-py3-none-any.whl#sha256=0b61526596219d70396548fc003635056856dba5d0d086f86476f10b33c75960 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.2
2025-11-24T02:09:21,555   Found link https://files.pythonhosted.org/packages/7f/bf/0f3ecda32f1cb3bf1dca480aca08a7a8a3bdc4bed2343a103f30731565c9/asgiref-3.9.2.tar.gz#sha256=a0249afacb66688ef258ffe503528360443e2b9a8d8c4581b6ebefa58c841ef1 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.9.2
2025-11-24T02:09:21,555   Found link https://files.pythonhosted.org/packages/17/9c/fc2331f538fbf7eedba64b2052e99ccf9ba9d6888e2f41441ee28847004b/asgiref-3.10.0-py3-none-any.whl#sha256=aef8a81283a34d0ab31630c9b7dfe70c812c95eba78171367ca8745e88124734 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.10.0
2025-11-24T02:09:21,556   Found link https://files.pythonhosted.org/packages/46/08/4dfec9b90758a59acc6be32ac82e98d1fbfc321cb5cfa410436dbacf821c/asgiref-3.10.0.tar.gz#sha256=d89f2d8cd8b56dada7d52fa7dc8075baa08fb836560710d38c292a7a3f78c04e (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.10.0
2025-11-24T02:09:21,557   Found link https://files.pythonhosted.org/packages/91/be/317c2c55b8bbec407257d45f5c8d1b6867abc76d12043f2d3d58c538a4ea/asgiref-3.11.0-py3-none-any.whl#sha256=1db9021efadb0d9512ce8ffaf72fcef601c7b73a8807a1bb2ef143dc6b14846d (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.11.0
2025-11-24T02:09:21,558   Found link https://files.pythonhosted.org/packages/76/b9/4db2509eabd14b4a8c71d1b24c8d5734c52b8560a7b1e1a8b56c8d25568b/asgiref-3.11.0.tar.gz#sha256=13acff32519542a1736223fb79a715acdebe24286d98e8b164a73085f40da2c4 (from https://pypi.org/simple/asgiref/) (requires-python:>=3.9), version: 3.11.0
2025-11-24T02:09:21,558 Skipping link: not a file: https://pypi.org/simple/asgiref/
2025-11-24T02:09:21,570 Given no hashes to check 2 links for project 'asgiref': discarding no candidates
2025-11-24T02:09:21,573 Collecting asgiref==3.4.1
2025-11-24T02:09:21,578   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-unpack-m9hd6crs
2025-11-24T02:09:21,582   Using cached asgiref-3.4.1-py3-none-any.whl (25 kB)
2025-11-24T02:09:21,619   Added asgiref==3.4.1 from https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from -r requirements.txt (line 1)) to build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-ylmblb46'
2025-11-24T02:09:21,620   Removed asgiref==3.4.1 from https://files.pythonhosted.org/packages/fe/66/577f32b54c50dcd8dec38447258e82ed327ecb86820d67ae7b3dea784f13/asgiref-3.4.1-py3-none-any.whl#sha256=ffc141aa908e6f175673e7b1b3b7af4fdb0ecb738fc5c8b88f69f055c2415214 (from -r requirements.txt (line 1)) from build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-ylmblb46'
2025-11-24T02:09:21,626 Requirement already satisfied: attrs==19.3.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 2)) (19.3.0)
2025-11-24T02:09:21,630 Requirement already satisfied: Automat==0.8.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 3)) (0.8.0)
2025-11-24T02:09:21,634 Requirement already satisfied: blinker==1.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 4)) (1.4)
2025-11-24T02:09:21,637 Requirement already satisfied: cachetools==4.2.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 5)) (4.2.4)
2025-11-24T02:09:21,641 Requirement already satisfied: certifi==2019.11.28 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 6)) (2019.11.28)
2025-11-24T02:09:21,644 Requirement already satisfied: cffi==1.15.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 7)) (1.15.0)
2025-11-24T02:09:21,648 Requirement already satisfied: chardet==3.0.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 8)) (3.0.4)
2025-11-24T02:09:21,654 Requirement already satisfied: Click==7.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 9)) (7.0)
2025-11-24T02:09:21,657 Requirement already satisfied: colorama==0.4.3 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 10)) (0.4.3)
2025-11-24T02:09:21,660 Requirement already satisfied: configobj==5.0.6 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 11)) (5.0.6)
2025-11-24T02:09:21,664 Requirement already satisfied: constantly==15.1.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 12)) (15.1.0)
2025-11-24T02:09:21,668 Requirement already satisfied: coreapi==2.3.3 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 13)) (2.3.3)
2025-11-24T02:09:21,672 Requirement already satisfied: coreschema==0.0.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 14)) (0.0.4)
2025-11-24T02:09:21,675 Requirement already satisfied: cryptography==3.4.8 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 15)) (3.4.8)
2025-11-24T02:09:21,679 1 location(s) to search for versions of dbus-python:
2025-11-24T02:09:21,679 * https://pypi.org/simple/dbus-python/
2025-11-24T02:09:21,680 Fetching project page and analyzing links: https://pypi.org/simple/dbus-python/
2025-11-24T02:09:21,683 Getting page https://pypi.org/simple/dbus-python/
2025-11-24T02:09:21,685 Found index url https://pypi.org/simple
2025-11-24T02:09:21,762   Found link https://files.pythonhosted.org/packages/af/6d/6ef666713c9903645aa76b4c4c888c17b7f5d77c636756a6c630647edfdd/dbus-python-0.84.0.tar.gz#sha256=b85bc7aaf1a976627ca461b1ca7b0c4ddddff709f52fe44c9b2d1d7d8fac5906 (from https://pypi.org/simple/dbus-python/), version: 0.84.0
2025-11-24T02:09:21,762   Found link https://files.pythonhosted.org/packages/fd/80/861003a9ac85ac9283694c6038cee1d2d6fbdf2b6e792cff2c3e8c244e27/dbus-python-1.2.2-pypi.tar.gz#sha256=f79741510cad485afba1303b43e639aacdd7ddecf3ce7c6cca0b1a849bdf8fb3 (from https://pypi.org/simple/dbus-python/), version: 1.2.2-pypi
2025-11-24T02:09:21,763   Found link https://files.pythonhosted.org/packages/ad/1b/76adc363212c642cabbf9329457a918308c0b9b5d38ce04d541a67255174/dbus-python-1.2.4.tar.gz#sha256=e2f1d6871f74fba23652e51d10873e54f71adab0525833c19bad9e99b1b2f9cc (from https://pypi.org/simple/dbus-python/), version: 1.2.4
2025-11-24T02:09:21,765   Found link https://files.pythonhosted.org/packages/3f/e7/4edb582d1ffd5ac3c84188deea32e960b5c8c0fe1da56ce70224f85ce542/dbus-python-1.2.8.tar.gz#sha256=abf12bbb765e300bf8e2a1b2f32f85949eab06998dbda127952c31cb63957b6f (from https://pypi.org/simple/dbus-python/), version: 1.2.8
2025-11-24T02:09:21,766   Found link https://files.pythonhosted.org/packages/2b/55/c2db676bdc7451105c371089d84b09957e4e4a0ba0ad737eee37773d628d/dbus-python-1.2.10.tar.gz#sha256=d4332bbd4a0054fa4010b259c293b84d461bbd9d7a8ef528157d151c0398d886 (from https://pypi.org/simple/dbus-python/), version: 1.2.10
2025-11-24T02:09:21,767   Found link https://files.pythonhosted.org/packages/b6/85/7b46d31f15a970665533ad5956adee013f03f0ad4421c3c83304ae9c9906/dbus-python-1.2.12.tar.gz#sha256=cdd4de2c4f5e58f287b12013ed7b41dee81d503c8d0d2397c5bd2fb01badf260 (from https://pypi.org/simple/dbus-python/), version: 1.2.12
2025-11-24T02:09:21,767   Found link https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from https://pypi.org/simple/dbus-python/), version: 1.2.16
2025-11-24T02:09:21,768   Found link https://files.pythonhosted.org/packages/b1/5c/ccfc167485806c1936f7d3ba97db6c448d0089c5746ba105b6eb22dba60e/dbus-python-1.2.18.tar.gz#sha256=92bdd1e68b45596c833307a5ff4b217ee6929a1502f5341bae28fd120acf7260 (from https://pypi.org/simple/dbus-python/), version: 1.2.18
2025-11-24T02:09:21,769   Found link https://files.pythonhosted.org/packages/c1/d3/6be85a9c772d6ebba0cc3ab37390dd6620006dcced758667e0217fb13307/dbus-python-1.3.2.tar.gz#sha256=ad67819308618b5069537be237f8e68ca1c7fcc95ee4a121fe6845b1418248f8 (from https://pypi.org/simple/dbus-python/) (requires-python:>=3.7), version: 1.3.2
2025-11-24T02:09:21,770   Found link https://files.pythonhosted.org/packages/ff/24/63118050c7dd7be04b1ccd60eab53fef00abe844442e1b6dec92dae505d6/dbus-python-1.4.0.tar.gz#sha256=991666e498f60dbf3e49b8b7678f5559b8a65034fdf61aae62cdecdb7d89c770 (from https://pypi.org/simple/dbus-python/) (requires-python:>=3.7), version: 1.4.0
2025-11-24T02:09:21,772 Skipping link: not a file: https://pypi.org/simple/dbus-python/
2025-11-24T02:09:21,774 Given no hashes to check 1 links for project 'dbus-python': discarding no candidates
2025-11-24T02:09:21,776 Collecting dbus-python==1.2.16
2025-11-24T02:09:21,781   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-unpack-qep7skqr
2025-11-24T02:09:21,803   Using cached dbus-python-1.2.16.tar.gz (576 kB)
2025-11-24T02:09:22,321   Added dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16)) to build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-ylmblb46'
2025-11-24T02:09:22,322   Running setup.py (path:C:\Users\a\AppData\Local\Temp\pip-install-m__wla5e\dbus-python_47f039ba107f48a6ab1d0dab9ad4a585\setup.py) egg_info for package dbus-python
2025-11-24T02:09:22,324   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd
2025-11-24T02:09:22,325   Running command python setup.py egg_info
2025-11-24T02:09:23,279   running egg_info
2025-11-24T02:09:23,280   creating C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info
2025-11-24T02:09:23,281   writing C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\PKG-INFO
2025-11-24T02:09:23,283   writing dependency_links to C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\dependency_links.txt
2025-11-24T02:09:23,286   writing top-level names to C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\top_level.txt
2025-11-24T02:09:23,288   writing manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:23,299   reading manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:23,301   reading manifest template 'MANIFEST.in'
2025-11-24T02:09:23,389   adding license file 'COPYING'
2025-11-24T02:09:23,390   adding license file 'AUTHORS'
2025-11-24T02:09:23,415   writing manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-a3jslgzd\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:23,463   Source in c:\users\a\appdata\local\temp\pip-install-m__wla5e\dbus-python_47f039ba107f48a6ab1d0dab9ad4a585 has version 1.2.16, which satisfies requirement dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16))
2025-11-24T02:09:23,464   Removed dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16)) from build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-ylmblb46'
2025-11-24T02:09:23,467 Requirement already satisfied: defusedxml==0.7.1 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 17)) (0.7.1)
2025-11-24T02:09:23,471 Requirement already satisfied: distro==1.4.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 18)) (1.4.0)
2025-11-24T02:09:23,477 1 location(s) to search for versions of distro-info:
2025-11-24T02:09:23,477 * https://pypi.org/simple/distro-info/
2025-11-24T02:09:23,478 Fetching project page and analyzing links: https://pypi.org/simple/distro-info/
2025-11-24T02:09:23,479 Getting page https://pypi.org/simple/distro-info/
2025-11-24T02:09:23,480 Found index url https://pypi.org/simple
2025-11-24T02:09:23,561   Found link https://files.pythonhosted.org/packages/91/e0/ccd731d32238bc18bb8ac80353b4028394f80d5ff7db0f93a5ba488690d3/distro-info-0.10.tar.gz#sha256=3c5c2c800e84f36e56e4c59b09981eae357127494f9eb391712888c3f7ac2916 (from https://pypi.org/simple/distro-info/), version: 0.10
2025-11-24T02:09:23,561   Found link https://files.pythonhosted.org/packages/b4/36/3dcdde1db79aceb21d4c6805e8a0571e4b7796c0ac8e496874806700dbd2/distro-info-1.0.tar.gz#sha256=fb67b179250bf53e18debdc5302b16c025cdc03090c5d62e4259e38c37390c37 (from https://pypi.org/simple/distro-info/), version: 1.0
2025-11-24T02:09:23,562   Found link https://files.pythonhosted.org/packages/b5/62/174e099aa2c033d10a1454e097bf5192cf28ac8e95a544388da0d6c7dd24/distro_info-1.0-py3-none-any.whl#sha256=c360f3de366dd0df0bc6e6a95dc14f843aa4d5a3aed5bf8bc11f02942e0c9f05 (from https://pypi.org/simple/distro-info/), version: 1.0
2025-11-24T02:09:23,563 Skipping link: not a file: https://pypi.org/simple/distro-info/
2025-11-24T02:09:23,564 Given no hashes to check 0 links for project 'distro-info': discarding no candidates
2025-11-24T02:09:23,565 ERROR: Could not find a version that satisfies the requirement distro-info===0.23ubuntu1 (from versions: 0.10, 1.0)
2025-11-24T02:09:23,569 ERROR: No matching distribution found for distro-info===0.23ubuntu1
2025-11-24T02:09:23,572 Exception information:
2025-11-24T02:09:23,572 Traceback (most recent call last):
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 348, in resolve
2025-11-24T02:09:23,572     self._add_to_criteria(self.state.criteria, r, parent=None)
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 173, in _add_to_criteria
2025-11-24T02:09:23,572     raise RequirementsConflicted(criterion)
2025-11-24T02:09:23,572 pip._vendor.resolvelib.resolvers.RequirementsConflicted: Requirements conflict: SpecifierRequirement('distro-info===0.23ubuntu1')
2025-11-24T02:09:23,572 
2025-11-24T02:09:23,572 During handling of the above exception, another exception occurred:
2025-11-24T02:09:23,572 
2025-11-24T02:09:23,572 Traceback (most recent call last):
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py", line 94, in resolve
2025-11-24T02:09:23,572     result = self._result = resolver.resolve(
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 481, in resolve
2025-11-24T02:09:23,572     state = resolution.resolve(requirements, max_rounds=max_rounds)
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 350, in resolve
2025-11-24T02:09:23,572     raise ResolutionImpossible(e.criterion.information)
2025-11-24T02:09:23,572 pip._vendor.resolvelib.resolvers.ResolutionImpossible: [RequirementInformation(requirement=SpecifierRequirement('distro-info===0.23ubuntu1'), parent=None)]
2025-11-24T02:09:23,572 
2025-11-24T02:09:23,572 The above exception was the direct cause of the following exception:
2025-11-24T02:09:23,572 
2025-11-24T02:09:23,572 Traceback (most recent call last):
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\cli\base_command.py", line 167, in exc_logging_wrapper
2025-11-24T02:09:23,572     status = run_func(*args)
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\cli\req_command.py", line 205, in wrapper
2025-11-24T02:09:23,572     return func(self, options, args)
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\commands\install.py", line 339, in run
2025-11-24T02:09:23,572     requirement_set = resolver.resolve(
2025-11-24T02:09:23,572   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py", line 103, in resolve
2025-11-24T02:09:23,572     raise error from e
2025-11-24T02:09:23,572 pip._internal.exceptions.DistributionNotFound: No matching distribution found for distro-info===0.23ubuntu1
2025-11-24T02:09:23,577 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:23,601 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
